StatID,PlayerID,MatchID,Goals,Assists,YellowCards,RedCards,MinutesPlayed
897,223,67,2,1,1,0,90
898,211,151,2,0,0,0,75
899,290,22,2,0,0,0,45
900,175,163,1,0,0,0,90
901,170,83,2,2,1,0,45
902,83,37,1,0,0,0,60
903,191,59,3,0,0,0,60
904,28,174,3,1,1,1,90
905,334,189,1,1,0,0,75
906,365,11,0,1,0,0,90
907,223,140,2,2,0,0,75
908,397,185,0,1,1,1,90
909,387,21,1,1,1,0,90
910,62,39,2,0,1,1,90
911,387,194,3,2,1,0,75
912,395,167,2,0,0,0,45
913,351,20,0,0,1,1,75
914,276,169,0,1,0,0,75
915,42,137,0,2,1,0,75
916,124,124,0,1,0,0,45
917,364,15,3,1,1,0,75
918,371,24,0,2,1,1,60
919,227,58,1,0,0,0,75
920,22,162,3,2,1,0,90
921,236,191,1,0,1,1,45
922,99,79,3,0,0,0,60
923,195,41,0,0,1,1,75
924,81,165,3,2,1,1,60
925,227,64,3,2,0,0,90
926,270,202,0,1,0,0,75
927,197,159,1,2,0,0,90
928,376,29,0,0,0,0,45
929,275,42,1,0,0,0,60
930,373,21,2,1,0,0,75
931,194,169,2,0,1,1,45
932,387,158,2,1,0,0,60
933,76,149,1,0,0,0,75
934,95,115,2,1,1,1,45
935,45,201,2,2,0,0,60
936,193,103,3,1,0,0,75
937,222,119,3,0,0,0,60
938,287,31,2,0,1,1,75
939,75,134,2,2,1,0,45
940,344,59,1,1,1,1,90
941,235,87,2,1,1,0,90
942,368,130,0,0,1,0,60
943,12,128,2,1,0,0,75
944,226,28,2,1,0,0,60
945,255,152,1,1,0,0,90
946,167,171,1,0,0,0,90
947,85,3,1,2,1,0,60
948,278,104,3,2,0,0,45
949,228,177,1,0,0,0,75
950,277,106,3,0,1,1,90
951,119,201,1,1,1,1,45
952,1,16,0,0,0,0,60
953,222,176,1,0,1,1,60
954,241,77,0,0,1,0,60
955,7,89,0,1,0,0,75
956,209,49,2,1,1,0,90
957,37,124,3,1,1,0,90
958,176,208,1,1,1,0,90
959,392,30,3,1,1,0,75
960,388,82,3,2,0,0,90
961,40,191,2,2,1,1,90
962,49,13,1,1,0,0,60
963,340,122,2,2,1,1,75
964,335,111,3,0,0,0,75
965,217,181,3,0,1,1,90
966,85,33,2,2,0,0,75
967,227,21,3,1,0,0,75
968,131,28,3,0,0,0,75
969,143,185,3,2,1,1,75
970,148,60,0,2,0,0,60
971,85,118,1,2,1,1,60
972,164,145,3,0,0,0,90
973,267,33,0,0,1,0,60
974,159,132,1,0,0,0,90
975,394,8,2,0,1,0,45
976,33,33,1,1,0,0,45
977,358,194,0,0,0,0,45
978,193,30,0,1,1,0,60
979,274,44,2,1,1,1,45
980,348,60,0,0,1,1,60
981,304,52,0,0,1,1,75
982,367,107,3,1,0,0,90
983,40,19,1,1,0,0,90
984,115,37,3,1,0,0,90
985,136,44,2,1,1,0,60
986,64,84,0,1,0,0,45
987,38,74,0,2,0,0,45
988,390,199,2,2,0,0,75
989,127,169,2,1,1,0,90
990,171,198,3,2,1,1,60
991,204,75,1,1,1,0,75
992,367,66,2,0,1,1,90
993,193,103,2,2,1,0,90
994,111,131,0,0,1,0,60
995,199,65,1,2,1,0,90
996,138,193,1,2,1,1,45
997,12,109,1,2,0,0,45
998,217,122,3,2,1,1,75
999,391,13,1,1,1,1,75
1000,3,160,0,2,0,0,45
